product_name,Price,Regular Price,Status,Product Code,Brand,Processor_Processor Brand,Processor_Processor Model,Processor_Processor Frequency,Processor_Processor Core,Processor_Processor Thread,Processor_CPU Cache,Display_Display Size,Display_Display Resolution,Display_Touch Screen,Display_Display Features,Memory_RAM,Memory_RAM Type,Memory_Removable,Memory_Bus Speed,Storage_Storage Type,Storage_Storage Capacity,Storage_Extra M.2 Slot,Storage_Supported SSD Type,Graphics_Graphics Model,Graphics_Graphics Memory,Graphics_Graphics Type,Keyboard & TouchPad_Keyboard Type,Keyboard & TouchPad_Keyboard Features,Keyboard & TouchPad_TouchPad,Camera & Audio_WebCam,Camera & Audio_Speaker,Camera & Audio_Microphone,Ports & Slots_Optical Drive,Ports & Slots_HDMI Port,Ports & Slots_USB 3 Port,Ports & Slots_USB Type-C / Thunderbolt Port,Ports & Slots_Headphone & Microphone Port,Network & Connectivity_LAN,Network & Connectivity_WiFi,Network & Connectivity_Bluetooth,Security_Fingerprint Sensor,Security_Camera Privacy Shutter,Security_Security Chip,Software_Operating System,Power_Battery Type,Power_Battery Capacity,Power_Adapter Type,Physical Specification_Color,Physical Specification_Dimensions,Physical Specification_Weight,Warranty_Warranty Details,product_url,Display_Display Type,Display_Refresh Rate,Storage_Storage Upgrade,Camera & Audio_Audio Features,Ports & Slots_Card Reader,Power_Backup Time (Approx),Chipset_Chipset Model,Memory_Total RAM Slot,Memory_Max RAM Capacity,Physical Specification_Body Material,Other Features_Other Features,Processor_NPU,Ports & Slots_USB 2 Port,Processor_Generation,Security_Security Locker Slot,Ports & Slots_Micro HDMI Port,Ports & Slots_VGA/D-Sub,Ports & Slots_Display Port,Storage_HDD RPM,Display_Response TIme,Software_Other Pre-installed Softwares,Ports & Slots_Mini DP Port
Apple MacBook Air 13 inch M3 Chip (2024) Liquid Retina Display 16GB RAM 256GB SSD Space Grey #MC8G4,139000142000,148500,In Stock,39484,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 8‑core GPU, 16‑core Neural Engine",,,13.6-inch,2560x1664,No,"2560-by-1664 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 8-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Four-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,52.6 Wh,30W USB-C Power Adapter,Space Grey,304 x 214.9 x 11.2mm,1.24 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-13-inch-m3-2024-16gb-ram-256gb-ssd-space-grey,Liquid Retina display,60 Hz,"Configurable to: 512GB, 1TB, or 2TB","Supported formats include AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus, and Dolby Atmos Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods (3rd generation), AirPods Pro, and AirPods Max Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls (M3)",N/A,,,,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U Arctic Grey 15.6"" FHD Laptop",7000076500,77000,In Stock,38411,Lenovo,AMD,Ryzen 7 7730U,up to 4.5 GHz,8,16,16MB,15.6 Inch,FHD (1920×1080),No,,16GB Onboard,DDR4,Not upgradeable,3200 Mhz,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,N/A,,AMD Radeon Graphics,Shared,Integrated,"Non-backlit, English (EU)",,Yes,HD 720p,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi® 6, 802.11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,none,Integrated,47Wh,65W round tip (3-pin) AC adapter,Arctic Grey,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-15abr8-ryzen-7-7730u-arctic-grey-15-6-inch-fhd-laptop,TN 250nits Anti-glare,,up to 1TB M.2 2242 SSD,Dolby Audio,1x SD Card Reader,,AMD SoC Platform,1,16GB,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
Apple MacBook Air 13 inch M3 Chip (2024) Liquid Retina Display 16GB RAM 256GB SSD Starlight#MC8J4LL/A,139000142000,148500,In Stock,39767,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 8‑core GPU, 16‑core Neural Engine",,,13.6-inch,2560x1664,No,"2560-by-1664 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 8-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Four-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,52.6 Wh,30W USB-C Power Adapter,Starlight,304 x 214.9 x 11.2mm,1.24 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-13-inch-m3-16gb-ram-starlight,Liquid Retina display,60 Hz,"Configurable to: 512GB, 1TB, or 2TB","Supported formats include AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus, and Dolby Atmos Four-speaker sound system Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods 3, AirPods 4, AirPods Pro, AirPods Pro 2 and AirPods Max Three-mic array with directional beamforming Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls (M3) 3.5 mm headphone jack with advanced support for high‑impedance headphones",N/A,,,,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U 15.6"" FHD Abyss Blue Laptop with 1080p FHD Webcam",7500080000,85800,In Stock,36057,Lenovo,AMD,Ryzen 7 7730U,up to 4.5 GHz,8,16,16MB,15.6 Inch,FHD (1920×1080),No,IPS 300nits Anti-glare,16GB,DDR4,"16GB Onboard, not upgradeable",,M.2 2242 PCIe 3.0x4 NVMe SSD,512GB SSD,N/A,,AMD Radeon Graphics,Shared,Integrated,"Backlit, English (EU)",,Yes,FHD 1080p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4b,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.1,"Touch Style, Integrated in Power Button",Yes,FW TPM 2.0,Windows 11 Home,Integrated,47Wh,65W round tip (3-pin) AC adapter,Abyss Blue,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-15abr8-ryzen-7-7730u-abyss-blue-laptop,,,,Dolby Audio,1x Card reader,,Integrated AMD Radeon Graphics,1,,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
"Lenovo IdeaPad Slim 3 15ABR8 Ryzen 7 7730U 15.6"" FHD Laptop with 1080p FHD Webcam",75000,81300,In Stock,36056,Lenovo,AMD,Ryzen 7 7730U,up to 4.5 GHz,8,16,16MB,15.6 Inch,FHD (1920×1080),No,IPS 300nits Anti-glare,16GB,DDR4,"16GB Onboard, not upgradeable",,M.2 2242 PCIe 3.0x4 NVMe SSD,512GB SSD,N/A,,AMD Radeon Graphics,Shared,Integrated,"Backlit, English (EU)",,Yes,FHD 1080p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4b,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.1,"Touch Style, Integrated in Power Button",Yes,FW TPM 2.0,Windows 11 Home,Integrated,47Wh,65W round tip (3-pin) AC adapter,Arctic Grey,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-15abr8-amd-ryzen-7-7730u-laptop,,,,Dolby Audio,1x Card reader,,Integrated AMD Radeon Graphics,1,,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
Apple MacBook Air 13 inch M3 Chip (2024) Liquid Retina Display 16GB RAM 256GB SSD Silver#MC8H4LL/A,139000142000,148500,In Stock,39769,Apple,Apple,M3 chip,,"Apple M3 chip with 8‑core CPU, 8‑core GPU, 16‑core Neural Engine",,,13.6-inch,2560x1664,No,"2560-by-1664 native resolution at 224 pixels per inch 500 nits brightness Support for 1 billion colors Wide color (P3) True Tone technology",16GB,Unified memory,Non-Removable,,SSD,256GB,,,Apple 8-core GPU,Shared,Integrated,Backlit Magic Keyboard,78 (U.S.) or 79 (ISO) keys including 12 full-height function keys and 4 arrow keys in an inverted-T arrangement,"Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures",1080p FaceTime HD camera,Four-speaker sound system,Three-mic array,,,,2 x Thunderbolt / USB 4 ports,3.5 mm headphone jack,,Wi-Fi 6E (802.11ax),Bluetooth 5.3,Touch ID,,,macOS,Lithium‑polymer,52.6 Wh,30W USB-C Power Adapter,Silver,304 x 214.9 x 11.2mm,1.24 Kg,"1 Year international warranty Estimated Warranty Claim Duration in 40 Days (Approx). It may take additional time up to 90 days.",https://www.startech.com.bd/apple-macbook-air-13-inch-m3-16gb-ram-silver,Liquid Retina display,60 Hz,"Configurable to: 512GB, 1TB, or 2TB","Supported formats include AAC, MP3, Apple Lossless, FLAC, Dolby Digital, Dolby Digital Plus, and Dolby Atmos Four-speaker sound system Support for Spatial Audio when playing music or video with Dolby Atmos on built-in speakers Spatial Audio with dynamic head tracking when using AirPods 3, AirPods 4, AirPods Pro, AirPods Pro 2 and AirPods Max Three-mic array with directional beamforming Voice Isolation and Wide Spectrum microphone modes Enhanced voice clarity in audio and video calls (M3) 3.5 mm headphone jack with advanced support for high‑impedance headphones",N/A,,,,,,,,,,,,,,,,,
"Lenovo Yoga Pro 7 14AHP9 Ryzen 7 8845HS AI Integrated RTX 3050 6GB Graphics 14.5"" Gaming Laptop",160000175000,187000,In Stock,36054,Lenovo,AMD,Ryzen 7 8845HS,3.8 GHz up to 5.1 GHz,8,16,"L2 Cache: 8MB L3 Cache: 16MB","14.5""",2.5K (2560x1600),N/A,"350nits Anti-glare, 100% sRGB, Eyesafe, Dolby Vision",16GB Soldered,DDR5,,6400Mhz,M.2 2280 PCIe 4.0x4 NVMe,1TB,Yes,,NVIDIA GeForce RTX 3050,6GB,GDDR6,"Backlit Backlit, English (EU)",,"Buttonless glass surface multi-touch touchpad, supports Precision TouchPad (PTP), 80 x 135 mm (3.15 x 5.31 inches)",FHD 1080p + ToF Sensor,"4 stereo speakers, 2W x2 (woofers), 2W x2 (tweeters), optimized with Dolby Atmos, Amplifier (AMP)","4x, Array",N/A,"1x HDMI 2.1, up to 4K/60Hz","1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On","1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with USB PD 3.0 and DisplayPort 1.4 1x USB-C (USB4 40Gbps), with USB PD 3.0 and DisplayPort 1.4",1x Headphone/microphone combo jack (3.5mm),N/A,"Wi-Fi 6E, 11ax 2x2",BT5.3,N/A,"IR with E-shutter, ToF Sensor",,Windows 11 Home,,73Wh,140W USB-C Slim (3-pin),Luna Grey,325.5 x 226.49 x 16.6 mm (12.81 x 8.92 x 0.65 inches),Starting at 1.64 kg (3.62 lbs),"2 years Warranty (Battery & AdaPC-ABS (Top), PC-ABS (Bottom)pter 1 Year)",https://www.startech.com.bd/lenovo-yoga-pro-7-14ahp9-ryzen-7-8845hs-laptop,IPS,90Hz,,"High Definition (HD) Audio, Realtek ALC3306 codec",N/A,,AMD SoC Platform,,not upgradable,"Aluminium (Top), Aluminium (Bottom)",MIL-STD-810H military test passed (21 test items),AMD Ryzen AI integrated in AMD Ryzen 8000 processor,,,,,,,,,,
"Lenovo IdeaPad Pro 5 14AHP9 Ryzen 7 8845HS AI Integrated RTX 3050 6GB Graphics 14"" 2.8K OLED Laptop",175000,187000,In Stock,38427,Lenovo,AMD,Ryzen 7 8845HS,3.8 Up to 5.1 GHz,8,16,"L2 Cache: 8MB L3 Cache: 16MB",14 Inch,2.8K (2880x1800),,"OLED 600nits (Peak) Glossy, 100% DCI-P3, Eyesafe, DisplayHDR True Black 500",16GB (Onboard),DDR5,No,6400,M.2 2242 PCIe 4.0x4 NVMe,1TB SSD,Yes,M.2 2242 PCIe 4.0x4 NVMe,NVIDIA GeForce RTX 3050,6GB,GDDR6,"Backlit, English (EU)",,"Buttonless glass surface multi-touch touchpad, supports Precision TouchPad (PTP),  75 x 120 mm (2.95 x 4.72 inches)",FHD 1080p,"Stereo speakers, 2W x2","2x, Array",N/A,"1x HDMI 2.1, up to 4K/60Hz","1x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On","1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with USB PD 3.0 and DisplayPort 1.4 1x USB-C (USB4 40Gbps), with USB PD 3.0 and DisplayPort™ 1.4",1x Headphone / microphone combo jack (3.5mm),,"Wi-Fi 6E, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Microsoft Pluton TPM 2.0 Enabled,Windows 11 Home,Integrated,84Wh,140W USB Type-C Slim (3-pin),Arctic Grey,312 x 221 x 15.99 mm (12.28 x 8.7 x 0.63 inches),Starting at 1.46 kg (3.22 lbs),02 Year Warranty( Battery & Adapter 1 Year),https://www.startech.com.bd/lenovo-ideapad-pro-5-14ahp9-ryzen-7-8845hs-14-inch-28k-oled-laptop,OLED,120Hz,up to 1TB,optimized with Dolby Atmos,SD Card Reader,,,1,Not upgradable,"Aluminium (Top), Aluminium (Bottom)",MIL-STD-810H military test passed (21 test items),AMD Ryzen AI integrated in AMD Ryzen 8000 processor,,,,,,,,,,
"Lenovo LOQ 15AHP9 Ryzen 7 8845HS AI Integrated RTX 4050 6GB Graphics 15.6"" Gaming Laptop",165000,176000,In Stock,36065,Lenovo,AMD,Ryzen 7 8845HS,3.8 GHz up to 5.1 GHz,8,16,"L2 Cache: 6MB L3 Cache: 16MB","15.6""",FHD (1920x1080),N/A,"300nits Anti-glare, 100% sRGB, G-SYNC",16GB,DDR5,,5600Mhz,M.2 2242 PCIe 4.0x4 NVMe,512GB,Yes,,NVIDIA GeForce RTX 4050,"6GB Boost Clock 2370MHz, TGP 105W",GDDR6,"4-Zone RGB Backlit, English (EU)",,Yes,HD 720p,"Stereo speakers, 2W x2, optimized with Nahimic Gaming Audio","2x, Array",N/A,"1x HDMI 2.1, up to 8K/60Hz",3x USB-A (USB 5Gbps / USB 3.2 Gen 1),"1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),100/1000M (RJ-45),"Wi-Fi 6, 11ax 2x2",BT5.2,N/A,E-shutter,,"Windows 11 Home Single Language, English",,60Wh,170W Slim Tip (3-pin),Luna Grey,359.86 x 258.7 x 21.9-23.9 mm (14.17 x 10.19 x 0.86-0.94 inches),Starting at 2.38 kg (5.25 lbs),2-Year Warranty ( Battery & Adapter 1 Year).,https://www.startech.com.bd/lenovo-loq-15ahp9-ryzen-7-8845hs-fhd-gaming-laptop,IPS,144Hz,M.2 2242 SSD up to 1TB,"High Definition (HD) Audio, Realtek ALC3287 codec",N/A,,AMD SoC Platform,,16GB,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),AMD Ryzen AI integrated in AMD Ryzen 8000 processor,,,,,,,,,,
"Lenovo LOQ 15AHP9 Ryzen 7 8845HS AI Integrated RTX 4060 8GB Graphics 15.6"" Gaming Laptop",175000,187000,In Stock,36066,Lenovo,AMD,Ryzen 7 8845HS,3.8 GHz up to 5.1 GHz,8,16,"L2 Cache: 6MB L3 Cache: 16MB","15.6""",FHD (1920x1080),N/A,"300nits Anti-glare, 100% sRGB, G-SYNC",16GB,DDR5,,5600Mhz,M.2 2242 PCIe 4.0x4 NVMe,512GB,Yes,,NVIDIA GeForce RTX 4060 8GB GDDR6,"8GB Boost Clock 2370MHz, TGP 115W",GDDR6,"4-Zone RGB Backlit, English (EU)",,Yes,HD 720p,"Stereo speakers, 2W x2, optimized with Nahimic Gaming Audio","2x, Array",N/A,"1x HDMI 2.1, up to 8K/60Hz",3x USB-A (USB 5Gbps / USB 3.2 Gen 1),"1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),100/1000M (RJ-45),"Wi-Fi 6, 11ax 2x2",BT5.2,N/A,E-shutter,,"Windows 11 Home Single Language, English",,60Wh,230W Slim Tip (3-pin),Luna Grey,359.86 x 258.7 x 21.9-23.9 mm (14.17 x 10.19 x 0.86-0.94 inches),Starting at 2.38 kg (5.25 lbs),2-Year Warranty ( Battery & Adapter 1 Year).,https://www.startech.com.bd/lenovo-loq-15ahp9-ryzen-7-8845hs-gaming-laptop,IPS,144Hz,M.2 2242 SSD up to 1TB,"High Definition (HD) Audio, Realtek ALC3287 codec",N/A,,AMD SoC Platform,2,Up to 32GB DDR5-5600,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),AMD Ryzen AI integrated in AMD Ryzen 8000 processor,,,,,,,,,,
"Lenovo Legion Slim 5 16AHP9 Ryzen 7 8845HS AI Integrated RTX 4060 8GB Graphics 16"" Gaming Laptop",200000,214500,In Stock,38330,Lenovo,AMD,Ryzen 7 8845HS,3.8 GHz up to 5.1 GHz,8,16,"L2 Cache: 8MB L3 Cache: 16MB",16 Inch,WQXGA (2560x1600),N/A,"350nits Anti-glare, 100% sRGB, Dolby Vision, G-SYNC, Free-Sync Premium, Low Blue Light",16GB (1x 16GB),DDR5,,5600Mhz,M.2 2280 PCIe 4.0x4 NVMe,1TB,Yes,"Up to two drives, 2x M.2 SSD M.2 2242 SSD up to 1TB M.2 2280 SSD up to 1TB",NVIDIA GeForce RTX 4060,8GB,GDDR6,"4-Zone RGB Backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, 75 x 120 mm (2.95 x 4.72 inches)",FHD 1080p,"Stereo speakers, 2W x2, optimized with Nahimic Gaming Audio",2x Array,N/A,"1x HDMI 2.1, up to 8K/60Hz","1x USB-A (USB 10Gbps / USB 3.2 Gen 2), Always On 1x USB-A (USB 10Gbps / USB 3.2 Gen 2)","1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4 1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with DisplayPort 1.4",1x Headphone/microphone combo jack (3.5mm),100/1000M (RJ-45),"Wi-Fi 6E, 11ax 2x2",BT5.3,N/A,E-shutter,Firmware TPM 2.0 Enabled,Windows 11 Home,Integrated,80Wh,230W Slim Tip (3-pin),Luna Grey,359.7 x 260.5 x 19.9-21.9mm (14.16 x 10.26 x 0.78-0.86 inches),Around 2.3 kg (5.07 lbs),"2 years Warranty (Battery & AdaPC-ABS (Top), PC-ABS (Bottom)pter 1 Year)",https://www.startech.com.bd/lenovo-legion-slim-5-16ahp9-ryzen-7-8845hs-rtx-4060-8gb-graphic-16-inch-gaming-laptop,IPS,165Hz,up to 1TB,"High Definition (HD) Audio, Realtek ALC3287 codec",SD Card Reader,,AMD SoC Platform,2,Up to 64GB,"Aluminium (Top), PC-ABS (Bottom)",,AMD Ryzen AI integrated in AMD Ryzen 8000 processor,,,,,,,,,,
"Lenovo Legion Slim 5 16AHP9 Ryzen 7 8845HS AI Integrated RTX 4070 8GB Graphics 16"" Gaming Laptop",245000250000,264000,In Stock,36075,Lenovo,AMD,Ryzen 7 8845HS,3.8 GHz up to 5.1 GHz,8,16,"L2 Cache: 8MB L3 Cache: 16MB","16""",WQXGA (2560x1600),N/A,"350nits Anti-glare, 100% sRGB, Dolby Vision, G-SYNC, Free-Sync Premium, Low Blue Light",32GB (2x 16GB),DDR5,,5600Mhz,M.2 2280 PCIe 4.0x4 NVMe,1TB,Yes,"Up to two drives, 2x M.2 SSD M.2 2242 SSD up to 1TB M.2 2280 SSD up to 1TB",NVIDIA GeForce RTX 4070,8GB,GDDR6,"4-Zone RGB Backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, 75 x 120 mm (2.95 x 4.72 inches)",FHD 1080p,"Stereo speakers, 2W x2, optimized with Nahimic Gaming Audio","2x, Array",N/A,"1x HDMI 2.1, up to 8K/60Hz","1x USB-A (USB 10Gbps / USB 3.2 Gen 2), Always On 1x USB-A (USB 10Gbps / USB 3.2 Gen 2)","1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4 1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),100/1000M (RJ-45),"Wi-Fi 6E, 11ax 2x2",BT5.3,N/A,E-shutter,Firmware TPM 2.0 Enabled,Windows 11 Home,Integrated,80Wh,230W Slim Tip (3-pin),Luna Grey,359.7 x 260.5 x 19.9-21.9mm (14.16 x 10.26 x 0.78-0.86 inches),Around 2.3 kg (5.07 lbs),"2 years Warranty (Battery & AdaPC-ABS (Top), PC-ABS (Bottom)pter 1 Year)",https://www.startech.com.bd/lenovo-legion-slim-5-16ahp9-ryzen-7-8845hs-gaming-laptop,IPS,165Hz,up to 1TB,"High Definition (HD) Audio, Realtek ALC3287 codec",4-in-1 Card Reader,,AMD SoC Platform,2,Up to 64GB,"Aluminium (Top), PC-ABS (Bottom)",,AMD Ryzen AI integrated in AMD Ryzen 8000 processor,,,,,,,,,,
"Lenovo LOQ 15ARP9 Ryzen 7 7435HS AI Integrated RTX 4050 6GB Graphics 15.6"" FHD Gaming Laptop",150000152000,159500,In Stock,38436,Lenovo,AMD,Ryzen 7 7435HS,3.1 GHz up to 4.5 GHz,8,16,"L2 Cache: 4MB L3 Cache: 16MB","15.6""",FHD (1920x1080),N/A,"300nits Anti-glare, 100% sRGB, G-SYNC",24GB (2x 12GB),DDR5 SO-DIMM,,4800Mhz,M.2 2242 PCIe 4.0x4 NVMe,512GB,Yes,,NVIDIA GeForce RTX 4050,"6GB Boost Clock 2370MHz, TGP 105W",GDDR6,"White Backlit, English (EU)",,Yes,HD 720p,"Stereo speakers, 2W x2, optimized with Nahimic Gaming Audio","2x, Array",N/A,"1x HDMI 2.1, up to 8K/60Hz",3x USB-A (USB 5Gbps / USB 3.2 Gen 1),"1x USB-C (USB 10Gbps / USB 3.2 Gen 2), with Lenovo PD 140W and DisplayPort 1.4",1x Headphone / microphone combo jack (3.5mm),100/1000M (RJ-45),"Wi-Fi 6, 11ax 2x2",BT5.2,N/A,E-shutter,,"Windows 11 Home Single Language, English",,60Wh,170W Slim Tip (3-pin),Luna Grey,359.86 x 258.7 x 21.9-23.9 mm (14.17 x 10.19 x 0.86-0.94 inches),Starting at 2.38 kg (5.25 lbs),2-Year Warranty ( Battery & Adapter 1 Year).,https://www.startech.com.bd/lenovo-loq-15arp9-ryzen-7-7435hs-15-6-inch-fhd-gaming-laptop,IPS,144Hz,M.2 2242 SSD up to 1TB,"High Definition (HD) Audio, Realtek ALC3287 codec",N/A,,AMD SoC Platform,2,32GB,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),AI-Powered Gaming PC,,,,,,,,,,
"Lenovo IdeaPad Slim 3 Ryzen 5 7520U 15.6"" FHD IPS Laptop 16GB DDR5 RAM 512GB SSD with 2 Years Warranty",6800072500,75900,In Stock,35912,Lenovo,AMD,Ryzen 5 7520U,Up to 4.3GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,FHD (1920×1080),No,300nits Anti-glare,16GB,DDR5,"16GB Onboard, not upgradeable",5500MHz,M.2 2242 PCIe 4.0x4 NVMe,512GB SSD,N/A,,AMD Radeon 610M Graphics,Shared,Integrated,"Backlit, English (EU)",,Yes,720p Webcam,1.5W x2 Stereo,2x Array,N/A,1x HDMI 1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),N/A,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,"Touch Style, Integrated in Power Button",Yes,FW TPM 2.0,"Windows 11 Home Single Language, English",Integrated,47Wh,65W round tip (3-pin),Arctic Grey,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),2 years International Limited Warranty (Battery 1 year).,https://www.startech.com.bd/lenovo-ideapad-slim-3-15amn8-ryzen-5-7520u-fhd-ips-laptop,IPS,,,Dolby Audio,SD Card Reader,,AMD SoC Platform,1,16GB,"PC-ABS (Top), PC-ABS (Bottom)",MIL-STD-810H military test passed (21 test items),,,,,,,,,,,
